"id","razao_social","cnpj","uvr","uvr_numero","municipio","data_envio"
85,Associação dos Agentes Ambientais Prestadores de Serviço de Coleta de Materiais Recicláveis de Tijucas do Sul PR,"11824840000195",TIJUCAS DO SUL - UVR 01,1,Tijucas do Sul,2025-02-10 19:01:32.613
71,Associação dos Coletores de Material Reciclável de Paraíso do Norte,"07268300000103",PARAÍSO DO NORTE - UVR 01,1,Paraíso do Norte,2025-02-06 11:50:02.656
100,ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE IRACEMA DO OESTE ,"36702882000184",IRACEMA DO OESTE - UVR 01,1,Iracema do Oeste,2025-03-19 15:31:38.744
74, ASSOCIAÇÃO DOS CATADORES DE  MATERIAIS RECICLÁVEIS DE RESERVA DO IGUAÇU,"50419970000102",RESERVA DO IGUAÇU - UVR 01,1,Reserva do Iguaçu,2025-02-07 14:54:16.396
90,associacao de catadoras e catadores de materiais reciclaveis de tupassi,"18260266000139",TUPASSI - UVR 01,1,Tupãssi,2025-02-26 14:07:43.295
99,ASCAMAR - ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE JAGUAPITA,"07257517000100",JAGUAPITÃ - UVR 01,1,Jaguapitã,2025-03-18 15:52:15.550
86,Associação de Recicladores Amigos da Natureza,"37076074500014",JAGUARIAÍVA - UVR 01,1,Jaguariaíva,2025-02-11 13:56:28.007
64,ASSOCIAÇÃO DOS AGENTES RECICLADORES DE MATO RICO,"60164329000110",MATO RICO - UVR 01,1,Mato Rico,2025-02-05 13:48:38.472
92,Cooperativa de Trabalho dos Recicladores de Capitão Leônidas Marques,"41175648000186",CAPITÃO LEONIDAS MARQUES - UVR 01,1,Capitão Leônidas Marques,2025-03-06 09:10:25.070
113,COOPERATIVA DE TRABALHO DE AGENTES ECOLOGICOS-COOPERTRAGE,"18867389000132",SÃO JOÃO DO TRIUNFO - UVR 01,1,São João do Triunfo,2025-03-21 13:41:22.301
65,ASSOCIAÇÃO  RIONEGRENSE DE CATADORES,"50152600000143",RIO NEGRO - UVR 01,1,Rio Negro,2025-02-05 14:40:46.170
77,COOPERATIVA DE TRABALHO DE CATADORES DE MATERIAIS RECICLAVEIS DE NOVA ESPERANÇA,"54042369000196",ATALAIA - UVR 01,1,Atalaia,2025-02-07 15:28:01.262
81,COOPERATIVA DOS CATADORES DE MATERIAIS RECICLAVEIS DE CAMBARA ,"20717173000132",CAMBARA - UVR 01,1,Cambará,2025-02-10 14:13:16.474
69,ASSOCIAÇÃO CAPANEMA DE RECICLAVÉIS ,"31210601000152",CAPANEMA - UVR 01,1,Capanema,2025-02-06 08:17:47.782
60,CONCAVES,"08146050000193",BELÉM - UVR 03 - CONCAVES,3,Belém,2025-01-10 21:14:19.319
79,ASSOCIAÇÃO DOS CATADORES DE MATERIAS RECICLAVEIS DE SANTA MARIANA,"28637045000190",SANTA MARIANA - UVR 01,1,Santa Mariana,2025-02-10 09:55:02.523
84,ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLAVEIS DOIS IRMÃOS DE LARANJEIRAS DO SUL,"24198328000122",LARANJEIRAS DO SUL - UVR 01,1,Laranjeiras do Sul,2025-02-10 17:30:23.358
66,ASSOCIACAO DE AGENTES AMBIENTAIS DE QUEDAS DO IGUACU,"14387817000179",QUEDAS DO IGUAÇU - UVR 01,1,Quedas do Iguaçu,2025-02-05 14:53:32.821
68,ASSOCIAÇÃO DOS AGENTES ECOLÓGICOS DE SANTA MARIA DO OESTE,"14760381000111",SANTA MARIA DO OESTE - UVR 01,1,Santa Maria do Oeste,2025-02-05 17:26:26.969
93,ASSOCIAÇÃO  RIONEGRENSE DE CATADORES,"50152600000143",RIO NEGRO - UVR 01,1,Rio Negro,2025-03-07 14:00:23.504
72,COOPERATIVA MISTA DE TRABALHO E PRODUÇÃO DE CATADORES E SEPARADORES MATERIAIS  RECICLAVEIS DE APUCARANA,"06017304000148",APUCARANA - UVR 01,1,Apucarana,2025-02-06 15:14:47.046
94,Associação SãoJoseliense de Materiais Reciclaveis,"36947282000186",SÃO JOSE DAS PALMEIRAS - UVR 01,1,São José das Palmeiras,2025-03-10 14:01:01.142
102,Associação de Catadores Ambientalistas de Três Barras do Paraná,"30745474000123",TRES BARRAS DO PARANA - UVR 01,1,Três Barras do Paraná,2025-03-20 11:44:46.494
76,COOPERATIVA DE CATADORES E LOGÍSTICA RESERVA ,"44813192000120",COLORADO - UVR 01,1,Colorado,2025-02-07 15:14:09.650
111,ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE PALMITAL,"08462274000104",PALMITAL - UVR 01,1,Palmital,2025-03-21 13:08:00.629
82,Associação de Catadores de Materiais Recicláveis da Fazenda Solidariedade,"28354121000150",CAMPO MAGRO - UVR 01,1,Campo Magro,2025-02-10 15:46:45.769
62,ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE MANDAGUARI - ACAMAN,"08834554000104",MANDAGUARI - UVR 01,1,Mandaguari,2025-02-04 21:45:12.221
70,COOPERATIVA DE TRABALHO DOS RECICLADORES DE MANDAGUACU - COREMAN,"20385281000155",MANDAGUAÇU - UVR 01,1,Mandaguaçu,2025-02-06 11:26:19.793
96,ASSOCIACAO DE CATADORES DE MATERIAIS RECICLAVEIS DE MISSAL ,"06254385000108",MISSAL - UVR 01,1,Missal,2025-03-11 14:24:12.919
97,Associação Bragadense de Catadores-ABC,"14015798000150",PATO BRAGADO - UVR 01,1,Pato Bragado,2025-03-12 09:50:44.245
75, COOPERATIVA DE TRABALHO DE CATADORES DE MATERIAIS RECICLAVEIS DE CRUZEIRO DO SUL - COOCRESU,"45688026000102",CRUZEIRO DO SUL - UVR 01,1,Cruzeiro do Sul,2025-02-07 15:11:27.667
87,Associação Plast Silva,"41601792000137",FRANCISCO BELTRÃO - UVR 03,3,Francisco Beltrão,2025-02-24 08:53:12.820
98,Cooperativa de Catadores de Materiais Recicláveis de Foz do Iguaçu Porto Meira,"42992501000141",FOZ DO IGUAÇU - UVR 08,8,Foz do Iguaçu,2025-03-17 17:31:16.575
91,Cooperativa de Trabalho dos Recicladores de Capitão Leônidas Marques,"41175648000186",CAPITÃO LEONIDAS MARQUES - UVR 01,1,Capitão Leônidas Marques,2025-03-05 16:25:40.249
63,Associação de Recicladores da Fronteira,"11365656000124",BARRACÃO - UVR 01,1,Barracão,2025-02-05 13:36:33.701
103,ACASTO,"14296790000109",SANTA TEREZA DO OESTE - UVR 01,1,Santa Tereza do Oeste,2025-03-20 13:28:50.275
104,Associação Catanduvas Recicla,"12837352000185",CATANDUVAS - UVR 01,1,Catanduvas,2025-03-20 15:41:10.130
101,Associação de Catadores Brilha Diamante,"28829507000171",DIAMANTE D'OESTE - UVR 01,1,Diamante D'Oeste,2025-03-19 16:16:52.456
106,ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE SALGADO FILHO,"32914562000137",SALGADO FILHO - UVR 01,1,Salgado Filho,2025-03-20 16:16:01.551
105,COOPERATIVA DE CATADORES DE MATERIAIS RECICLAVEIS DE FOZ DO IGUACU - AMERICA,"42780844000142",FOZ DO IGUAÇU - UVR 06,6,Foz do Iguaçu,2025-03-20 15:51:21.153
107,Associação de Catadores de Brasilândia do Sul,"13111461000183",BRASILÂNDIA DO SUL - UVR 01,1,Brasilândia do Sul,2025-03-21 09:22:12.824
61,ACASTRO,"99999999999999",RECICLACASTRO,1,Castro,2025-01-15 12:49:46.128
114,Assocaição de Reciclagem Amaporã,"22248252000177",AMAPORÃ - UVR 01,1, Amaporã,2025-03-23 20:43:31.002
109,Associação de Apoio Aos Agentes Ambientais de Realeza - Apara,"04940058000176",REALEZA - UVR 01,1,Realeza,2025-03-21 10:55:27.692
73,Associação Catadores Materiais Eciclaveis Jardim Alegre,"48716447000198",JARDIM ALEGRE - UVR 01,1,Jardim Alegre,2025-02-07 09:21:50.190
115,Associação de catadores de reciclaveis de toledo,"27403794000190",TOLEDO - UVR 01,1,Toledo,2025-03-24 11:33:38.214
89,MARRECAS COOPERATIVA DE RECICLADOS - MARCOP,"29707375000178",FRANCISCO BELTRÃO - UVR 01,1,Francisco Beltrão,2025-02-24 09:44:50.150
67, Cooperativa de Trabalho de Catadores de Materiais Reciclaveis e de Residuos Solidos de Ribeirao Claro - COTRARI,"25421412000126",RIBEIRÃO CLARO - UVR 01,1,Ribeirão Claro,2025-02-05 15:49:00.583
78,ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLAVEIS DE KALORÉ,"29217753000135",KALORÉ - UVR 01,1,Kaloré,2025-02-07 17:41:35.860
108,Campina da Lagoa (fase de formalização),"00000000000000",CAMPINA DA LAGOA - UVR 01,1,Campina da Lagoa,2025-03-21 10:15:12.652
88,COOPERATIVA RENOVE RECICLAGENS,"43942654000147",FRANCISCO BELTRÃO - UVR 02,2,Francisco Beltrão,2025-02-24 09:13:56.834
116,Associação de Catadores de Recicláveis de Ibema,"31783176000190",IBEMA - UVR 01,1,Ibema,2025-03-24 14:30:41.227
110,ASSOCIACAO DE RECICLAGEM CAMPOLARGUENSE - (ARC),"20022332000184",CAMPO LARGO - UVR 03,3,Campo Largo,2025-03-21 11:18:55.748
80,Cooperativa de Trabalho da Coleta Seletiva Solidária de Ibaiti - COOPERSOLI,"15534190000102",IBAITI - UVR 01,1,Ibaiti,2025-02-10 12:57:03.387
95,ASSOCIAÇAO DE CATADARES BRILHA DIAMANTE ,"59456979000150",DIAMANTE DO SUL - UVR 01,1,Diamante do Sul,2025-03-10 15:21:10.598
117,Associação dos Catadores de Materiais Recicláveis de Marmeleiro,"24476465000181",MARMELEIRO - UVR 01,1,Marmeleiro,2025-03-25 09:58:12.692
186,Associação de Agentes Ambientais de São João do Triunfo,"60929275000136",SÃO JOÃO DO TRIUNFO - UVR 01,1,São João do Triunfo,2025-07-24 10:24:21.412
187,associação de catadores de reciclaveis de toledo,"27403794000190",TOLEDO - UVR 01,1,Toledo,2025-07-28 16:39:36.270
123,ASSOCIACAO DOS AGENTES DO MEIO AMBIENTE ASSAMA,"13051969000133",MEDIANEIRA - UVR 01,1,Medianeira,2025-03-26 09:55:08.613
124,Associação de Catadores de Materiais Recicláveis de Enéas Marques,"31600888000127",ENÉAS MARQUES - UVR 01,1,Enéas Marques,2025-03-26 10:00:31.537
188,associação de catadores de reciclaveis de toledo pr ,"27403794000190",TOLEDO - UVR 01,1,Toledo,2025-07-29 08:47:11.087
128,ASSOCIAÇÃO DOS CATDORES  DE MATERIAIS RECICLAVEIS DE BORRAZÓPOLIS,"13529346000123",BORRAZÓPOLIS - UVR 01,1,Borrazópolis,2025-03-26 16:23:55.380
112,ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DA LAPA - RECILAPA,"06076790000175",LAPA - UVR 01,1,Lapa,2025-03-21 13:26:18.449
119,bbb,"11111111111112",RECICLACASTRO,1,Castro,2025-03-25 13:18:37.482
132,Associação dos agentes ambientais de Santana do Itararé,"17198075000121",SANTANA DO ITARARÉ - UVR 01,1,Santana do Itararé,2025-03-27 12:07:45.170
137,COOPERARATIVA DE TRABALHO DE SELEÇÃO DE MATERIAIS RECICLAVEIS E PRESTAÇÃO DE SERVIÇOS DE SÃO JOÃO DO  - COOPERCAIUA,"43696805000124",SÃO JOÃO DO CAIUÁ - UVR 01,1,São João do Caiuá,2025-03-28 22:40:50.967
138,acamara unidade de reciclagem de anahy ,"42072917000141",ANAHY - UVR 01,1,Anahy,2025-03-31 14:55:31.157
139,ASSOCIAÇÃO DE CATADORES DE RECICLAVEL DE SAO PEDRO DO IGUAÇU,"35625099000100",SÃO PEDRO DO IGUAÇU - UVR 01,1,São Pedro do Iguaçu,2025-04-01 08:53:58.305
141,cooperativa campus do iguaçu,"43042400000172",FOZ DO IGUAÇU - UVR 07,7,Foz do Iguaçu,2025-04-01 15:57:43.518
146,ASSOCIAÇÃO DE RECICLAGEM LUTAR E VENCER  - ARLeV,"23757960000104",CAMPO LARGO - UVR 04,4,Campo Largo,2025-04-02 14:48:08.554
147,COOPERATIVA DE RECICLAGEM DE CAMPO LARGO E REGIAO,"44439556000154",CAMPO LARGO - UVR 05,5,Campo Largo,2025-04-02 15:10:18.442
144,ASSOCIAÇÃO UNIDOS DA RECICLAGE,"09229256500016",CAMPO LARGO - UVR 01,1,Campo Largo,2025-04-02 14:25:01.889
143,Associação dos Recicladores do municipio de Iguatu - PR,"37258801000161",IGUATU - UVR 01,1,Iguatu,2025-04-02 14:03:50.968
145,ASSOCIAÇÃO DE RECICLAGEM AMIGAS DO MEIO AMBIENTE ,"23821929000105",CAMPO LARGO - UVR 02,2,Campo Largo,2025-04-02 14:35:17.516
149,Acarterra,"13770290000102",TERRA ROXA - UVR 01,1,Terra Roxa,2025-04-04 08:36:32.063
150,Associação de Catadores de Materiais Recicláveis e/ou Aproveitáveis de Nova Santa Rosa – ASCAROSA ,"12974951000140",NOVA SANTA ROSA - UVR 01,1,Nova Santa Rosa,2025-04-04 10:29:32.844
151,Associação de Catadores Amigos da Natureza,"32393906000100",MARECHAL CANDIDO RONDON - UVR 02,2,Marechal Cândido Rondon,2025-04-04 19:58:04.670
129,Associação Dos Catadores De Boa Vista Da Aparecida ,"31783539000198",BOA VISTA DA APARECIDA - UVR 01,1,Boa Vista da Aparecida,2025-03-27 08:11:06.735
126,Associação de Catadores de Materiais Recicláveis de Enéas Marques,"31600888000127",ENÉAS MARQUES - UVR 01,1,Enéas Marques,2025-03-26 11:36:05.841
153,Cooperativa de trabalho de catadores de materiais recicláveis de Alto Paraná,"27678504000111",ALTO PARANÁ - UVR 01,1, Alto Paraná,2025-04-08 10:40:08.299
152,Associação dos Recicladores do Municipio de Itaipulândia,"10821675000155",ITAIPULÂNDIA - UVR 01,1,Itaipulândia,2025-04-08 08:45:07.399
155,associação  dos coletores de materiais recicláveis de Guaraniac ,"07649946000122",GUARANIACU - UVR 01,1,Guaraniaçu,2025-04-08 16:26:21.329
156,Associação de Separadores de Materiais Recicláveis de Serranópolis do Iguaçu - ASSESI,"14449745000147",SERRANOPOLIS DO IGUAÇU - UVR 01,1,Serranópolis do Iguaçu,2025-04-08 22:59:07.344
154,ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DO VALE DO RIBEIRA,"15302339000110",RIO BRANCO DO SUL - UVR 01,1,Rio Branco do Sul,2025-04-08 12:15:34.983
157, ASSOCIACAO DE CATADORES E CATADORAS DE MATERIAIS RECICLAVEIS DE RIO BRANCO DO SUL,"55905627000183",RIO BRANCO DO SUL - UVR 02,2,Rio Branco do Sul,2025-04-09 12:28:06.022
158,ASSOCIAÇÃO DE CATADORES DE MARECHAL CÂNDIDO RONDON,"49140907000145",MARECHAL CANDIDO RONDON - UVR 01,1,Marechal Cândido Rondon,2025-04-09 14:10:23.527
159,associação de coletores resíduos sólidos,"29399629000138",BRAGANEY - UVR 01,1,Braganey,2025-04-09 16:19:51.997
148,Associação de Catadores de Materiais Recicláveis de Matelândia,"13480848000107",MATELÂNDIA - UVR 01,1,Matelândia,2025-04-02 15:10:41.472
161,cooperativa dos catadores de materiais recicláveis do julieta bueno,"40183288000100",CASCAVEL - UVR 01 - MANAUS,1,Cascavel,2025-04-10 11:03:32.882
162,Cooperativa de Ação e Reciclagem de Cascavel e Região ,"10451803000116",CASCAVEL - UVR 02 - CAREMEL,2,Cascavel,2025-04-10 13:59:48.741
163,Associação Cascavelense dos Catadores de Recicláveis,"08992434000127",CASCAVEL - UVR 04 - CASCAVEL VELHO,4,Cascavel,2025-04-10 14:51:46.424
164,Cooperativa União de Catadores Cooperados,"52631721000101",CASCAVEL - UVR 05 - BRASÍLIA,5,Cascavel,2025-04-11 15:00:53.695
165,Acarterra,"13770290000102",TERRA ROXA - UVR 01,1,Terra Roxa,2025-04-15 07:59:48.474
166,Acarterra,"13770290000102",TERRA ROXA - UVR 01,1,Terra Roxa,2025-04-15 10:32:56.986
167,associação formosa do oeste de recicladores,"52510587000182",FORMOSA DO OESTE - UVR 01,1,Formosa do Oeste,2025-04-15 11:02:18.917
168,Acarterra,"13770290000102",TERRA ROXA - UVR 01,1,Terra Roxa,2025-04-15 11:38:28.896
169,Acarterra,"13770290000102",TERRA ROXA - UVR 01,1,Terra Roxa,2025-04-15 14:14:13.227
170,COOPERATIVA DE CATADORES DE MATERIAIS RECICLAVEIS DE FOZ DO IGUAÇU CEDRO,"42874682000101",FOZ DO IGUAÇU - UVR 03,3,Foz do Iguaçu,2025-04-16 10:35:03.046
133,ASSOCIAÇÃO DE CATADORE DE MATERIAS RECICLAVEIS DE ORTIGUEIRA AKATORGA,"28556732000181",ORTIGUEIRA - UVR 01,1,Ortigueira,2025-03-27 13:01:57.794
125,ASSOCIAÇÃO DE CATADORES DE RESÍDUOS SÓLIDOS URBANOS DO MUNÍCIPIO DE CERRO AZUL,"08702186000132",CERRO AZUL - UVR 01,1,Cerro Azul,2025-03-26 11:18:30.946
127,Associação dos Catadores de Recicláveis Nova Esperança,"07324187000128",GENERAL CARNEIRO - UVR 01,1,General Carneiro,2025-03-26 12:03:25.990
130,ASSOCIAÇÃO DE CATADORES DE RECICLAVEIS ECO CASTELO,"60477180000129",PRESIDENTE CASTELO BRANCO - UVR 01,1,Presidente Castelo Branco,2025-03-27 08:43:22.052
173,ASSOCIAÇÃO DOS AGENSTE DE MEIO AMBIENTE E RECICLAGEM DE SÃO MIGUEL DO IGUAÇU,"07013947000186",SÃO MIGUEL DO IGUAÇU - UVR 01,1,São Miguel do Iguaçu,2025-05-09 14:04:25.098
175,Associaçao ,"13770290000102",TERRA ROXA - UVR 01,1,Terra Roxa,2025-05-12 14:19:10.906
174,Associação Cascavelense dos Catadores de Recicláveis,"08992434000127",CASCAVEL - UVR 04 - CASCAVEL VELHO,4,Cascavel,2025-05-09 20:16:10.000
176,COOPERE - COOPERATIVA DOS CATADORES DE RECICLAVEIS DE CASCAVEL,"40142369000153",CASCAVEL - UVR 06 - QUEBEC,6,Cascavel,2025-05-15 14:59:21.287
171,Associação dos Coletores de Materiais Recicláveis de Nova Aurora,"15144368000109",NOVA AURORA - UVR 01,1,Nova Aurora,2025-04-16 14:54:53.490
135,ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLAVEIS DE SANTA MÔNICA,"44062093000154",SANTA MÔNICA - UVR 01,1,Santa Mônica,2025-03-28 11:43:00.868
131,ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLAVEIS DE SÃO JOÃO DO IVAÍ,"60458913000188",SÃO JOÃO DO IVAÍ - UVR 01,1,São João do Ivaí,2025-03-27 09:31:56.913
177,ASSOCIACAO RECICLA MAIS NOVA TEBAS - ARECICLANT,"60470769000103",NOVA TEBAS - UVR 01,1,Nova Tebas,2025-06-05 19:17:50.041
178,ASSOCIAÇÃO DOS AGENTES AMBIENTAIS DE SANTA HELENA,"13083468000139",SANTA HELENA - UVR 01,1,Santa Helena,2025-06-12 09:49:59.981
179,Recitã ,"20530011000190",UBIRATA - UVR 01,1,Ubiratã,2025-06-17 10:09:49.819
180,Cooperativa dos Agentes Ambientais de Foz do Iguaçu,"04912806000107",FOZ DO IGUAÇU - UVR 05,5,Foz do Iguaçu,2025-07-03 12:51:50.234
181,COAAFI - COOPERATIVA DOS AGENTES AMBIENTAIS DE FOZ DO IGUAÇU,"04912806000107",FOZ DO IGUAÇU - UVR 04,4,Foz do Iguaçu,2025-07-09 12:50:24.716
182,COOPERATIVA DOS TRABALHADORES CATADORES DE MATERIAL RECICLÁVEL ,"09251294000107",CASCAVEL - UVR 03 - SANTA CRUZ,3,Cascavel,2025-07-09 15:19:17.056
160,AQC - ASSOCIAÇÃO QUATROPONTENSE DE CATADORES,"13984510000192",QUATRO PONTES - UVR 01,1,Quatro Pontes,2025-04-09 16:32:55.670
183,associacao dos agentes ambientais de jesuitas,"11489354000168",JESUÍTAS - UVR 01,1,Jesuítas,2025-07-16 14:36:56.313
184,"124124asf","77777777777777",RECICLACASTRO,1,Castro,2025-07-21 11:22:13.861
185,ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS - (ACAMAR) - ASSIS CHATEAUBRIAND PR,"04916402000191",ASSIS CHATEAUBRIAND - UVR 01,1,Assis Chateaubriand,2025-07-21 15:22:00.160
134, ASSOCIACAO DE CATADORES DE MATERIAIS RECICLAVEIS DE OURO VERDE - ACOV,"48947026000178",OURO VERDE DO OESTE - UVR 01,1,Ouro Verde do Oeste,2025-03-27 15:24:59.844
