"gm_nome","guvr_id","guvr_numero","guvr_nome","media_1_receita_vendas","media_1_receita_servicos","media_1_despesas","media_1_material_reciclado","media_1_rejeito","media_1_total_material_processado","media_1_postos_de_trabalho","media_1_renda_media","media_2_receita_vendas","media_2_receita_servicos","media_2_despesas","media_2_material_reciclado","media_2_rejeito","media_2_total_material_processado","media_2_postos_de_trabalho","media_2_renda_media"
Altônia,3,1,ALTÔNIA - UVR 01,28311.08,0,3081.08,46.24,4693.80,3957.74,16,1916.67,37244.57,24811.45,6245.06,39.26,1245.71,1284.98,15,2285.71
Anahy,39,1,ANAHY - UVR 01,5394.25,0,0,8.65,0,8.65,5,1831.02,6983.97,4323.95,845.91,8.56,1950.20,983.66,5,2658.70
Assis Chateaubriand,20,1,ASSIS CHATEAUBRIAND - UVR 01,48685.63,0,3032.43,65.97,21249.67,21315.63,35,2242.06,62381.14,24307.88,3829.46,64.27,5108.53,5172.80,39,2599.46
Belém,71,1,BELÉM - UVR 01 - ARAL,,,,,,,,,36019.25,26000.00,21894.02,34.34,20.00,44.34,25,500.00
Belém,70,2,BELÉM - UVR 02 - ACCSB,,,,,,,,,31198.48,28250.00,9473.61,57.18,2.20,59.38,31,835.00
Belém,69,3,BELÉM - UVR 03 - CONCAVES,,,,,,,,,21693.10,8000.00,7923.31,17.84,1.13,19.01,17,1300.00
Belém,72,4,BELÉM - UVR 04 - FILHOS DO SOL,,,,,,,,,21935.76,17000.00,2034.74,41.67,2.25,43.92,10,1788.43
Boa Vista da Aparecida,16,1,BOA VISTA DA APARECIDA - UVR 01,11586.61,0,0,18.37,3060.00,528.37,10,1174.91,15194.68,4000.00,3475.00,17.98,3.04,18.99,11,1329.71
Braganey,28,1,BRAGANEY - UVR 01,11008.93,0,1727.33,21.04,1942.40,1639.70,8,1706.13,13795.07,8166.92,1530.46,16.28,2.33,18.22,10,2157.77
Brasilândia do Sul,29,1,BRASILÂNDIA DO SUL - UVR 01,5685.95,0,0,14.05,2122.83,2136.88,7,1612.10,6658.62,5336.70,227.80,9.71,363.75,373.46,6,2136.95
Cafelândia,30,1,CAFELÂNDIA - UVR 01,39716.05,0,0,74.64,17752.95,8951.12,53,1877.52,47709.76,36404.21,4629.00,66.84,23.89,85.95,53,2009.59
Campo Bonito,60,1,CAMPO BONITO - UVR 01,10078.54,0,5679.64,11.57,4913.83,4925.41,9,2620.17,14613.91,20045.92,7737.83,12.90,674.82,687.72,8,2941.75
Capitão Leônidas Marques,18,1,CAPITÃO LEONIDAS MARQUES - UVR 01,44528.27,0,17769.41,56.35,8405.42,8461.77,17,2249.64,60675.70,22062.91,29424.68,60.55,1435.85,1496.40,19,2842.82
Cascavel,57,1,CASCAVEL - UVR 01 - MANAUS,37168.13,0,10211.46,60.27,19771.10,19831.37,26,1087.81,61687.35,12290.42,29110.04,82.79,2180.04,1899.49,22,2039.74
Cascavel,41,2,CASCAVEL - UVR 02 - CAREMEL,50080.24,0,24358.59,93.50,13292.50,8955.17,30,1565.07,64301.43,12992.47,24821.97,83.84,2270.07,2353.91,25,2179.30
Cascavel,42,3,CASCAVEL - UVR 03 - SANTA CRUZ,35907.44,0,18458.36,55.56,16464.80,14896.56,21,958.89,34305.12,13258.88,21868.04,41.12,3426.38,3467.49,22,1100.33
Cascavel,43,4,CASCAVEL - UVR 04 - CASCAVEL VELHO,22263.01,0,8684.08,32.39,12235.02,12267.41,21,880.26,38233.76,15652.55,15650.36,34.64,2818.38,2853.02,22,1745.03
Cascavel,44,5,CASCAVEL - UVR 05 - BRASÍLIA,25139.33,0,12806.06,34.00,7491.89,5028.59,28,1115.00,32014.36,15956.04,16500.28,37.08,1875.99,1913.07,23,2143.52
Cascavel,47,6,CASCAVEL - UVR 06 - QUEBEC,11162.41,0,6317.97,12.57,11079.50,11092.07,14,563.06,20033.90,6945.59,7658.17,17.70,486.29,503.99,16,1159.37
Catanduvas,17,1,CATANDUVAS - UVR 01,18159.16,0,1388.93,23.72,3720.00,3743.72,9,3016.67,27401.93,11874.37,1589.61,26.77,469.79,496.56,10,3498.67
Céu Azul,61,1,CÉU AZUL - UVR 01,65830.53,0,0,56.49,8460.20,7106.66,15,1523.91,93654.61,7219.60,56089.60,66.96,1144.03,1210.98,15,1718.11
Colorado,83,1,COLORADO - UVR 01,,,,,,,,,54448.79,16400.46,16564.62,60.66,3.49,64.15,25,2090.26
Corbélia,24,1,CORBÉLIA - UVR 01,41415.07,0,3563.33,68.07,18275.20,15297.40,43,2616.67,47524.73,51997.13,6655.77,62.59,15.44,78.02,41,2583.33
Diamante D'Oeste,27,1,DIAMANTE D'OESTE - UVR 01,11575.41,0,3603.67,20.51,2601.64,2188.55,13,1507.96,13462.87,12207.27,5593.94,19.24,3.28,20.88,13,1871.87
Diamante do Sul,1,1,DIAMANTE DO SUL - UVR 01,9560.54,0,2480.93,5.28,0,5.28,1,2499.37,4138.69,200.00,1413.33,3.45,0,3.45,1,3203.39
Entre Rios do Oeste,37,1,ENTRE RIOS DO OESTE - UVR 01,9553.56,0,2088.75,14.43,2326.42,2340.85,10,1265.50,20147.66,8947.93,1882.97,23.99,656.79,680.77,12,2989.53
Formosa do Oeste,26,1,FORMOSA DO OESTE - UVR 01,12330.07,0,0,13.53,3977.67,3991.20,6,1557.70,9099.98,0,0,8.60,3.75,12.35,6,1651.70
Foz do Iguaçu,62,2,FOZ DO IGUAÇU - UVR 02,21853.55,0,32948.60,42.07,6266.67,6308.74,19,1339.45,25357.70,38954.01,39015.65,44.10,1285.18,1329.28,18,1550.07
Foz do Iguaçu,66,3,FOZ DO IGUAÇU - UVR 03,27022.28,0,11706.26,81.55,6349.04,6430.59,21,2937.80,29191.97,38254.20,21325.03,40.94,401.54,442.48,20,3165.29
Foz do Iguaçu,7,4,FOZ DO IGUAÇU - UVR 04,23869.74,0,34102.38,43.20,6450.00,6493.20,18,1595.77,34157.55,36493.55,50801.26,36.60,1088.98,1125.58,22,2124.25
Foz do Iguaçu,8,5,FOZ DO IGUAÇU - UVR 05,26089.03,0,23217.30,43.63,6543.87,6587.50,15,1918.15,21525.66,32206.12,29075.19,32.26,1725.26,1182.44,15,2342.98
Foz do Iguaçu,58,6,FOZ DO IGUAÇU - UVR 06,33679.52,0,14126.24,55.89,6255.00,6310.89,20,1694.47,36758.41,41036.10,20170.24,47.95,1436.12,1484.07,19,2292.07
Foz do Iguaçu,59,7,FOZ DO IGUAÇU - UVR 07,20550.51,0,9654.91,32.09,4742.58,4774.67,18,1695.65,28385.87,23410.65,13622.30,34.81,490.04,426.84,19,2222.98
Foz do Iguaçu,63,8,FOZ DO IGUAÇU - UVR 08,19801.53,0,21084.85,38.74,5798.23,5836.97,22,1695.36,20766.32,31072.90,23135.02,26.48,740.95,767.43,22,1793.92
Francisco Alves,25,1,FRANCISCO ALVES - UVR 01,15592.94,0,979.75,21.51,8051.83,8073.34,14,1546.59,20238.70,5799.35,1047.33,19.28,1178.57,1392.91,14,2188.14
Guaíra,68,1,GUAIRA - UVR 01,21011.32,0,3514.32,31.09,13000.00,13031.09,14,1133.33,14114.61,8200.00,6990.92,15.17,1806.80,1520.83,16,1271.85
Guaraniaçu,40,1,GUARANIACU - UVR 01,23497.17,0,0,34.07,8318.97,6966.54,12,1803.62,20608.81,9473.92,5793.25,22.49,7.15,26.07,12,2534.73
Ibema,46,1,IBEMA - UVR 01,8411.47,0,1283.60,11.80,3316.67,3328.47,8,1738.67,11671.55,6612.63,2143.29,11.68,402.68,414.36,9,2118.20
Iguatu,33,1,IGUATU - UVR 01,4208.70,0,1426.00,6.50,0,6.50,3,1802.47,6907.88,19064.11,1953.92,8.63,0.99,9.28,4,2242.83
Iracema do Oeste,50,1,IRACEMA DO OESTE - UVR 01,9985.01,0,5925.35,12.59,1653.00,1665.59,8,2546.22,11876.37,16511.61,1673.10,12.63,232.60,198.71,7,2723.67
Itaipulândia,45,1,ITAIPULÂNDIA - UVR 01,75013.05,0,29526.10,118.59,19010.00,19128.59,60,2462.44,76231.07,97739.58,111302.46,88.75,1974.87,1405.33,58,2703.17
Jesuítas,14,1,JESUÍTAS - UVR 01,25552.23,0,0,31.60,0,31.60,10,2742.89,32180.50,14711.25,59.90,30.79,8.63,32.51,10,3287.54
Lindoeste,48,1,LINDOESTE - UVR 01,5249.44,0,0,8.27,0,8.27,5,1852.38,9455.68,6498.95,2939.92,9.54,0,9.54,5,2991.17
Marechal Cândido Rondon,65,1,MARECHAL CANDIDO RONDON - UVR 01,72123.45,0,0,115.84,50843.33,50959.17,31,1908.33,73917.41,69524.25,0,90.40,30907.50,15544.15,33,2500.00
Marechal Cândido Rondon,31,2,MARECHAL CANDIDO RONDON - UVR 02,73260.56,0,0,102.02,33336.67,33438.68,28,2250.00,73302.81,66566.58,1000.00,83.24,7019.75,7092.49,45,2700.00
Maripá,64,1,MARIPA - UVR 01,38597.53,0,0,56.11,0,56.11,5,2500.00,16224.40,29503.37,0,17.75,0,17.75,5,2300.00
Matelândia,56,1,MATELÂNDIA - UVR 01,46675.04,0,6682.57,58.69,17230.00,14417.02,20,3286.69,59378.21,25863.43,7085.48,56.94,2950.44,2638.58,19,4148.32
Medianeira,51,1,MEDIANEIRA - UVR 01,40030.63,0,11299.42,65.62,21641.67,21707.28,38,1855.97,65398.52,39117.65,16186.92,72.01,2974.56,3046.56,44,2352.90
Mercedes,54,1,MERCEDES - UVR 01,15865.13,0,2182.44,26.27,5481.17,5507.44,13,2633.33,18567.83,17337.52,3071.79,24.54,1045.58,1070.13,12,2902.44
Missal,19,1,MISSAL - UVR 01,53168.70,0,1493.88,67.91,4762.47,4830.38,20,2778.83,59518.40,31569.73,5855.40,60.57,6.82,67.39,19,3733.06
Mundo Novo,55,1,MUNDO NOVO - UVR 01,15780.26,0,242.08,30.45,6699.17,6729.62,13,1198.42,27574.31,0,375.52,37.26,740.22,777.48,15,2044.70
Nova Aurora,4,1,NOVA AURORA - UVR 01,22967.28,0,1130.57,30.75,9145.30,7651.83,12,2005.21,26895.28,9965.14,4686.52,33.64,9.35,41.66,11,2850.70
Nova Santa Rosa,36,1,NOVA SANTA ROSA - UVR 01,19120.00,0,2123.56,26.83,3287.50,3314.33,8,2896.43,25235.79,6106.92,2373.09,30.58,596.25,626.83,9,3366.68
Ouro Verde do Oeste,52,1,OURO VERDE DO OESTE - UVR 01,0,0,0,0,11666.67,0,9,1034.70,14593.03,7799.00,0,16.70,1673.47,1690.17,11,1393.21
Palotina,23,1,PALOTINA - UVR 01,58245.51,0,476.78,120.92,43314.33,43435.26,21,3020.74,37324.79,0,22478.10,57.25,29185.64,11731.50,21,3415.01
Pato Bragado,11,1,PATO BRAGADO - UVR 01,15731.78,0,6520.73,20.97,2618.33,1766.52,12,1040.39,23271.42,16106.38,13248.17,24.26,1100.10,757.66,11,1917.77
Quatro Pontes,2,1,QUATRO PONTES - UVR 01,12303.44,0,0,17.65,3179.00,3196.65,6,2263.04,15490.76,10055.30,5163.13,14.81,852.47,867.29,5,3078.05
Ramilândia,53,1,RAMILÂNDIA - UVR 01,12764.69,0,1291.67,18.08,3579.33,3597.41,10,1914.83,17024.10,12452.13,1427.00,19.37,489.33,508.70,10,2599.17
Santa Helena,12,1,SANTA HELENA - UVR 01,47377.15,0,13136.48,81.59,22500.00,15081.59,62,1591.34,87780.01,79009.37,25351.00,109.64,4186.50,4296.14,66,2061.32
Santa Lúcia,49,1,SANTA LÚCIA - UVR 01,10213.52,0,1647.83,13.27,3780.00,1903.27,9,1971.89,9163.75,5026.00,859.37,8.39,623.49,631.89,10,2030.17
Santa Tereza do Oeste,22,1,SANTA TEREZA DO OESTE - UVR 01,11331.96,0,9154.05,21.70,11000.00,1593.13,5,2228.57,10614.96,5506.74,3842.08,10.41,4.47,13.98,5,2341.67
Santa Terezinha de Itaipu,35,1,SANTA TEREZINHA DE ITAIPU - UVR 01,127610.31,0,6053.22,163.69,39762.44,39926.12,44,3337.92,119455.24,55966.38,8951.83,123.09,44.88,167.97,44,4267.58
São José das Palmeiras,21,1,SÃO JOSE DAS PALMEIRAS - UVR 01,9579.31,0,1224.79,13.00,1497.90,1510.90,6,3381.68,13086.22,10755.49,1427.56,11.62,1.17,12.29,6,4055.57
São Miguel do Iguaçu,32,1,SÃO MIGUEL DO IGUAÇU - UVR 01,53454.66,0,10901.20,76.23,43705.00,43781.23,41,1800.00,67994.73,32521.49,13249.69,78.09,7235.59,7313.68,40,2923.33
São Pedro do Iguaçu,34,1,SÃO PEDRO DO IGUAÇU - UVR 01,12452.80,0,0,19.73,1940.00,343.07,14,1837.46,16351.87,8871.43,3607.07,19.87,226.36,221.09,13,2128.91
Serranópolis do Iguaçu,38,1,SERRANOPOLIS DO IGUAÇU - UVR 01,12941.38,18943.75,5878.33,19.63,8.11,27.74,10,2829.61,22301.36,13635.57,6669.44,22.78,7.02,29.79,10,3071.26
Terra Roxa,15,1,TERRA ROXA - UVR 01,22703.70,0,60.50,31.10,13518.36,13549.46,14,2262.64,10683.44,16998.19,5130.33,13.72,5203.93,2615.69,15,2467.13
Toledo,5,1,TOLEDO - UVR 01,89185.76,0,114170.00,197.15,111943.12,93483.08,60,1821.67,80510.48,26414.21,108500.00,134.22,33081.65,16675.05,52,2216.67
Três Barras do Paraná,67,1,TRES BARRAS DO PARANA - UVR 01,16446.53,0,1309.20,29.00,0,29.00,13,1853.33,21640.26,12111.75,2879.20,32.51,5.67,35.34,12,2324.00
Tupãssi,13,1,TUPASSI - UVR 01,8815.64,0,250.13,12.96,0,12.96,5,1442.25,7061.85,2305.38,428.32,8.21,2.67,9.54,3,3215.14
Ubiratã,10,1,UBIRATA - UVR 01,24440.03,0,1531.90,32.45,10333.33,10365.79,16,1942.46,26802.34,12428.75,2529.45,27.67,1258.75,1286.42,16,2185.50
Vera Cruz do Oeste,6,1,VERA CRUZ DO OESTE - UVR 01,17770.53,0,4614.00,24.62,4303.20,3610.62,13,1263.33,22713.38,7584.56,5533.80,23.90,1281.19,1048.85,16,1741.67
